version 2
instanceKlass  @bci org/eclipse/m2e/core/internal/project/ProjectConfigurationManager updateProjectConfiguration (Lorg/eclipse/m2e/core/project/MavenUpdateRequest;ZZZLorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/Map; 18 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a85832400
instanceKlass  @bci org/eclipse/m2e/core/internal/project/ProjectConfigurationManager updateProjectConfiguration (Lorg/eclipse/m2e/core/project/MavenUpdateRequest;ZZZLorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/Map; 18 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/ProjectConfigurationManager$$Lambda+0x0000022a8579ade0
instanceKlass  @cpi org/eclipse/m2e/core/internal/project/ProjectConfigurationManager 1439 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a85832000
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager$TouchJob runInWorkspace (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 24 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/JavaModelManager$TouchJob$$Lambda+0x0000022a85781808
instanceKlass  @bci org/eclipse/core/internal/jobs/OrderedLock enqueue (Lorg/eclipse/core/internal/jobs/Semaphore;)Lorg/eclipse/core/internal/jobs/Semaphore; 10 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/OrderedLock$$Lambda+0x0000022a8532d190
instanceKlass java/util/ArrayDeque$DeqSpliterator
instanceKlass org/eclipse/core/internal/jobs/Semaphore
instanceKlass org/apache/maven/plugins/resources/TestResourcesMojo$$FastClassByGuice$$232947234
instanceKlass org/apache/maven/shared/filtering/FilteringUtils
instanceKlass org/codehaus/plexus/interpolation/RecursionInterceptor
instanceKlass org/codehaus/plexus/interpolation/AbstractValueSource
instanceKlass org/apache/maven/plugins/resources/MavenBuildTimestamp
instanceKlass org/apache/maven/shared/filtering/FilterWrapper
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass org/apache/maven/plugins/resources/ResourcesMojo$$FastClassByGuice$$232424116
instanceKlass org/apache/maven/shared/filtering/DefaultMavenResourcesFiltering$$FastClassByGuice$$231017846
instanceKlass org/apache/maven/shared/filtering/DefaultMavenReaderFilter$$FastClassByGuice$$230391859
instanceKlass org/apache/maven/shared/filtering/DefaultMavenFileFilter$$FastClassByGuice$$229263790
instanceKlass org/codehaus/plexus/interpolation/Interpolator
instanceKlass org/codehaus/plexus/interpolation/BasicInterpolator
instanceKlass org/codehaus/plexus/interpolation/ValueSource
instanceKlass org/apache/maven/shared/filtering/AbstractMavenFilteringRequest
instanceKlass org/apache/maven/shared/filtering/DefaultMavenResourcesFiltering
instanceKlass org/apache/maven/shared/filtering/MavenResourcesFiltering
instanceKlass org/apache/maven/shared/filtering/MavenReaderFilter
instanceKlass org/apache/maven/shared/filtering/BaseFilter
instanceKlass org/apache/maven/shared/filtering/MavenFileFilter
instanceKlass org/apache/maven/shared/filtering/DefaultFilterInfo
instanceKlass  @bci org/eclipse/aether/util/concurrency/RunnableErrorForwarder wrap (Ljava/lang/Runnable;)Ljava/lang/Runnable; 17 <appendix> member <vmtarget> ; # org/eclipse/aether/util/concurrency/RunnableErrorForwarder$$Lambda+0x0000022a85828aa8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/ProjectsManager$UpdateProjectsWorkspaceJob groupByBuildSupport (Ljava/util/Collection;)Ljava/util/Map; 90 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/ProjectsManager$UpdateProjectsWorkspaceJob$$Lambda+0x0000022a8578d3e0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/ProjectsManager$UpdateProjectsWorkspaceJob groupByBuildSupport (Ljava/util/Collection;)Ljava/util/Map; 52 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/ProjectsManager$UpdateProjectsWorkspaceJob$$Lambda+0x0000022a8578d198
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/ProjectConfigurationUpdateHandler
instanceKlass  @bci org/eclipse/aether/internal/impl/DefaultUpdateCheckManager setUpdated (Lorg/eclipse/aether/RepositorySystemSession;Ljava/lang/Object;)V 21 <appendix> argL0 ; # org/eclipse/aether/internal/impl/DefaultUpdateCheckManager$$Lambda+0x0000022a85828898
instanceKlass org/eclipse/aether/repository/LocalArtifactRegistration
instanceKlass  @bci org/eclipse/aether/internal/impl/DefaultFileProcessor write (Ljava/io/File;Ljava/lang/String;)V 5 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/DefaultFileProcessor$$Lambda+0x0000022a85828480
instanceKlass org/eclipse/aether/util/FileUtils$FileWriter
instanceKlass  @bci org/eclipse/aether/connector/basic/ChecksumValidator validateChecksums (Ljava/util/Map;Lorg/eclipse/aether/spi/connector/checksum/ChecksumPolicy$ChecksumKind;Ljava/util/Map;)Z 79 <appendix> member <vmtarget> ; # org/eclipse/aether/connector/basic/ChecksumValidator$$Lambda+0x0000022a85828238
instanceKlass org/eclipse/aether/util/ChecksumUtils
instanceKlass org/apache/http/util/EntityUtils
instanceKlass  @bci org/eclipse/aether/transport/http/HttpTransporter$EntityGetter extractChecksums (Lorg/apache/http/client/methods/CloseableHttpResponse;)V 68 <appendix> member <vmtarget> ; # org/eclipse/aether/transport/http/HttpTransporter$EntityGetter$$Lambda+0x0000022a858249f8
instanceKlass org/apache/http/client/utils/DateUtils$DateFormatHolder
instanceKlass org/apache/http/client/utils/DateUtils
instanceKlass org/eclipse/aether/transport/http/AuthSchemePool
instanceKlass org/apache/http/entity/HttpEntityWrapper
instanceKlass org/apache/http/conn/EofSensorWatcher
instanceKlass org/apache/http/impl/execchain/HttpResponseProxy
instanceKlass org/apache/http/message/BasicHeaderValueParser
instanceKlass org/apache/http/message/HeaderValueParser
instanceKlass org/apache/http/message/BasicHeaderElementIterator
instanceKlass org/apache/http/message/BasicHeaderIterator
instanceKlass org/apache/http/message/BasicTokenIterator
instanceKlass org/apache/http/entity/AbstractHttpEntity
instanceKlass org/apache/http/message/BufferedHeader
instanceKlass org/apache/http/message/BasicStatusLine
instanceKlass org/apache/http/protocol/HTTP
instanceKlass org/apache/http/FormattedHeader
instanceKlass org/apache/http/message/BasicListHeaderIterator
instanceKlass org/apache/http/impl/auth/HttpAuthenticator$1
instanceKlass org/apache/http/util/NetUtils
instanceKlass org/apache/http/conn/util/DnsUtils
instanceKlass org/apache/http/conn/ssl/DefaultHostnameVerifier$1
instanceKlass org/apache/http/conn/ssl/SubjectName
instanceKlass com/sun/crypto/provider/ChaCha20Cipher$EngineAEADDec
instanceKlass com/sun/crypto/provider/Poly1305
instanceKlass com/sun/crypto/provider/ChaCha20Cipher$EngineAEADEnc
instanceKlass com/sun/crypto/provider/ChaCha20Cipher$ChaChaEngine
instanceKlass sun/security/ssl/ChangeCipherSpec$T13ChangeCipherSpecConsumer
instanceKlass sun/security/ssl/ChangeCipherSpec$T10ChangeCipherSpecProducer
instanceKlass sun/security/ssl/ChangeCipherSpec$T10ChangeCipherSpecConsumer
instanceKlass sun/security/ssl/ChangeCipherSpec
instanceKlass sun/security/internal/spec/TlsPrfParameterSpec
instanceKlass sun/security/ssl/Finished$1
instanceKlass sun/security/ssl/Finished$T13VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T12VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T10VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$S30VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$VerifyDataGenerator
instanceKlass sun/security/internal/spec/TlsKeyMaterialSpec
instanceKlass sun/security/internal/spec/TlsKeyMaterialParameterSpec
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$LegacyTrafficKeyDerivation
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$1
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T13TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T12TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T10TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$S30TrafficKeyDerivationGenerator
instanceKlass com/sun/crypto/provider/TlsMasterSecretGenerator$TlsMasterSecretKey
instanceKlass sun/security/internal/interfaces/TlsMasterSecret
instanceKlass sun/security/internal/spec/TlsMasterSecretParameterSpec
instanceKlass sun/security/ssl/SSLMasterKeyDerivation$LegacyMasterKeyDerivation
instanceKlass sun/security/ssl/SSLMasterKeyDerivation$1
instanceKlass sun/security/ssl/SSLKeyDerivationGenerator
instanceKlass  @bci sun/security/ec/XDHKeyAgreement engineDoPhase (Ljava/security/Key;Z)Ljava/security/Key; 70 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x0000022a858236c0
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 66 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x0000022a858234b0
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 38 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x0000022a85823280
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 22 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x0000022a85823050
instanceKlass javax/crypto/KeyAgreementSpi
instanceKlass sun/security/ssl/KAKeyDerivation
instanceKlass sun/security/ssl/ECDHKeyExchange$1
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHEClientKeyExchangeProducer
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHEClientKeyExchangeConsumer
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHClientKeyExchangeProducer
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHClientKeyExchangeConsumer
instanceKlass sun/security/ssl/ECDHClientKeyExchange
instanceKlass sun/security/rsa/MGF1
instanceKlass  @bci sun/security/ec/XDHKeyFactory generatePublicImpl (Ljava/security/spec/KeySpec;)Ljava/security/PublicKey; 65 <appendix> argL0 ; # sun/security/ec/XDHKeyFactory$$Lambda+0x0000022a85822bf0
instanceKlass  @bci sun/security/ec/XDHKeyFactory generatePublicImpl (Ljava/security/spec/KeySpec;)Ljava/security/PublicKey; 51 <appendix> argL0 ; # sun/security/ec/XDHKeyFactory$$Lambda+0x0000022a858229c0
instanceKlass java/security/spec/XECPublicKeySpec
instanceKlass sun/security/ssl/XDHKeyExchange$XDHECredentials
instanceKlass sun/security/ssl/NamedGroupCredentials
instanceKlass sun/security/ssl/ECDHServerKeyExchange$ECDHServerKeyExchangeProducer
instanceKlass sun/security/ssl/ECDHServerKeyExchange$ECDHServerKeyExchangeConsumer
instanceKlass sun/security/ssl/ECDHServerKeyExchange
instanceKlass sun/security/ssl/SSLConfiguration$1
instanceKlass javax/net/ssl/SSLParameters
instanceKlass sun/security/validator/CamerfirmaTLSPolicy
instanceKlass sun/security/validator/EntrustTLSPolicy
instanceKlass sun/security/validator/SymantecTLSPolicy
instanceKlass sun/security/validator/CADistrustPolicy$4
instanceKlass java/security/cert/PKIXCertPathValidatorResult
instanceKlass java/security/cert/CertPathValidatorResult
instanceKlass java/security/interfaces/DSAPublicKey
instanceKlass java/security/interfaces/DSAKey
instanceKlass sun/security/provider/certpath/CertPathConstraintsParameters
instanceKlass sun/security/provider/certpath/PKIXMasterCertPathValidator
instanceKlass sun/security/provider/certpath/PolicyNodeImpl
instanceKlass java/security/cert/PolicyNode
instanceKlass sun/security/util/DisabledAlgorithmConstraints$CertPathHolder
instanceKlass  @bci sun/security/x509/X509CertImpl getFingerprint (Ljava/lang/String;Lsun/security/util/Debug;)Ljava/lang/String; 7 <appendix> member <vmtarget> ; # sun/security/x509/X509CertImpl$$Lambda+0x0000022a8585ed58
instanceKlass sun/security/util/UntrustedCertificates$1
instanceKlass sun/security/util/UntrustedCertificates
instanceKlass java/security/cert/X509CertSelector
instanceKlass java/security/cert/CertSelector
instanceKlass sun/security/provider/certpath/PKIX$ValidatorParams
instanceKlass sun/security/provider/certpath/PKIX
instanceKlass java/security/cert/CertPathValidatorSpi
instanceKlass java/security/cert/CertPathValidator
instanceKlass java/security/cert/PKIXCertPathChecker
instanceKlass java/security/cert/CertPathChecker
instanceKlass sun/security/ssl/SSLAlgorithmConstraints$SupportedSignatureAlgorithmConstraints
instanceKlass jdk/internal/icu/impl/NormalizerImpl$ReorderingBuffer
instanceKlass jdk/internal/icu/impl/NormalizerImpl$UTF16Plus
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a85824000
instanceKlass java/security/cert/PKIXParameters
instanceKlass java/security/cert/CertPathParameters
instanceKlass sun/security/provider/certpath/CertPathHelper
instanceKlass java/security/cert/TrustAnchor
instanceKlass sun/security/validator/EndEntityChecker
instanceKlass sun/security/validator/Validator
instanceKlass javax/net/ssl/SSLEngine
instanceKlass sun/security/ssl/X509Authentication$X509Credentials
instanceKlass sun/security/ssl/SSLAuthentication
instanceKlass sun/security/ssl/SSLKeyExchange$SSLKeyExECDHERSAOrPSS
instanceKlass sun/security/ssl/SSLKeyExchange$1
instanceKlass sun/security/ssl/SessionTicketExtension$SessionTicketSpec
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNamesSpec
instanceKlass sun/security/ssl/RenegoInfoExtension$RenegotiationInfoSpec
instanceKlass sun/security/ssl/HandshakeHash$CloneableHash
instanceKlass sun/security/ssl/HandshakeHash$T12HandshakeHash
instanceKlass sun/security/util/ByteArrays
instanceKlass sun/security/ssl/TransportContext$1
instanceKlass sun/security/ssl/Plaintext
instanceKlass sun/security/ssl/OutputRecord$T13PaddingHolder
instanceKlass sun/security/ssl/KeyShareExtension$CHKeyShareSpec
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser$Secp256R1
instanceKlass sun/security/ec/ECOperations$PointMultiplier$Default
instanceKlass sun/security/ec/ECOperations$PointMultiplier$Secp256R1GeneratorMultiplier$P256
instanceKlass sun/security/ec/ECOperations$PointMultiplier$Secp256R1GeneratorMultiplier
instanceKlass sun/security/ec/ECOperations$PointMultiplier
instanceKlass  @bci sun/security/ec/ECPrivateKeyImpl calculatePublicKey ()Ljava/security/PublicKey; 9 <appendix> argL0 ; # sun/security/ec/ECPrivateKeyImpl$$Lambda+0x0000022a85820b60
instanceKlass java/security/interfaces/ECPrivateKey
instanceKlass sun/security/ec/ECOperations
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEPossession
instanceKlass sun/security/ssl/KeyShareExtension$KeyShareEntry
instanceKlass sun/security/ssl/XDHKeyExchange$1
instanceKlass java/security/interfaces/XECPrivateKey
instanceKlass java/security/interfaces/XECPublicKey
instanceKlass java/security/KeyPair
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser$Default
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser
instanceKlass sun/security/util/math/MutableIntegerModuloP
instanceKlass sun/security/jca/JCAUtil$CachedSecureRandomHolder
instanceKlass sun/security/ec/XECOperations
instanceKlass sun/security/ec/XECParameters
instanceKlass  @bci sun/security/ec/XDHKeyPairGenerator initialize (Ljava/security/spec/AlgorithmParameterSpec;Ljava/security/SecureRandom;)V 0 <appendix> argL0 ; # sun/security/ec/XDHKeyPairGenerator$$Lambda+0x0000022a8581f7f8
instanceKlass sun/security/ssl/XDHKeyExchange$XDHEPossession
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEXDHKAGenerator
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEKAGenerator
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHKAGenerator
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEPossessionGenerator
instanceKlass sun/security/ssl/ECDHKeyExchange
instanceKlass sun/security/ssl/DHKeyExchange$DHEKAGenerator
instanceKlass sun/security/ssl/DHKeyExchange$DHEPossessionGenerator
instanceKlass sun/security/ssl/DHKeyExchange
instanceKlass sun/security/ssl/RSAKeyExchange$RSAKAGenerator
instanceKlass sun/security/ssl/RSAKeyExchange$EphemeralRSAPossessionGenerator
instanceKlass sun/security/ssl/RSAKeyExchange
instanceKlass sun/security/ssl/SSLKeyExchange$T13KeyAgreement
instanceKlass sun/security/ssl/SSLKeyAgreement
instanceKlass sun/security/ssl/SSLPossessionGenerator
instanceKlass sun/security/ssl/SSLKeyExchange
instanceKlass sun/security/ssl/SSLHandshakeBinding
instanceKlass sun/security/ssl/SSLKeyAgreementGenerator
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesSpec
instanceKlass sun/security/ssl/SupportedVersionsExtension$CHSupportedVersionsSpec
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$SignatureSchemesSpec
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$ExtendedMasterSecretSpec
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestV2Spec
instanceKlass sun/security/ssl/ECPointFormatsExtension$ECPointFormatsSpec
instanceKlass sun/security/ssl/SupportedGroupsExtension$SupportedGroupsSpec
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequest
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestSpec
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNamesSpec
instanceKlass sun/security/ssl/SSLExtension$SSLExtensionSpec
instanceKlass sun/security/ssl/SSLExtension$ClientExtensions
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeyStringizer
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeyAbsence
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeyConsumer
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeyProducer
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyStringizer
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyOnTradeAbsence
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyUpdate
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyOnLoadAbsence
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyConsumer
